id,english,part_of_speech,created_at,updated_at
2257,unique,形容詞,,
2258,moreover,副詞,,
2259,besides,副詞,,
2260,note,動詞,,
2261,discover,動詞,,
2262,force,動詞,,
2263,order,動詞,,
2264,reach,動詞,,
2265,receive,動詞,,
2266,lead,動詞,,
2267,win,動詞,,
2268,lose,動詞,,
2269,fail,動詞,,
2270,miss,動詞,,
2271,lack,動詞,,
2272,wear,動詞,,
2273,focus,動詞,,
2274,professor,名詞,,
2275,sentence,名詞,,
2276,passage,名詞,,
2277,message,名詞,,
2278,government,名詞,,
2279,education,名詞,,
2280,customer,名詞,,
2281,rate,名詞,,
2282,chance,名詞,,
2283,effort,名詞,,
2284,amount,名詞,,
2285,expensive,形容詞,,
2286,normal,形容詞,,
2287,somehow,副詞,,
2288,wish,動詞,,
2289,serve,動詞,,
2290,pick,動詞,,
2291,enter,動詞,,
2292,damage,動詞,,
2293,act,動詞,,
2294,variety,名詞,,
2295,standard,名詞,,
2296,rest,名詞,,
2297,purpose,名詞,,
2298,factor,名詞,,
2299,shape,名詞,,
2300,ground,名詞,,
2301,disease,名詞,,
2302,death,名詞,,
2303,fear,名詞,,
2304,movement,名詞,,
2305,climate,名詞,,
2306,population,名詞,,
2307,generation,名詞,,
2308,present,形容詞,,
2309,serious,形容詞,,
2310,careful,形容詞,,
2311,responsible,形容詞,,
2312,afraid,形容詞,,
2313,whole,形容詞,,
2314,low,形容詞,,
2315,huge,形容詞,,
2316,central,形容詞,,
2317,safe,形容詞,,
2318,wild,形容詞,,
2319,unfortunately,副詞,,
2320,seemingly,副詞,,
2321,afterward,副詞,,
2322,altogether,副詞,,
2323,guess,動詞,,
2324,reply,動詞,,
2325,join,動詞,,
2326,attack,動詞,,
2327,marry,動詞,,
2328,taste,動詞,,
2329,smell,動詞,,
2330,separate,動詞,,
2331,disappear,動詞,,
2332,citizen,名詞,,
2333,career,名詞,,
2334,billion,名詞,,
2335,scale,名詞,,
2336,diet,名詞,,
2337,moment,名詞,,
2338,stage,名詞,,
2339,sort,名詞,,
2340,survey,名詞,,
2341,difficulty,名詞,,
2342,trouble,名詞,,
2343,whatever,代名詞,,
2344,local,形容詞,,
2345,smart,形容詞,,
2346,intellectual,形容詞,,
2347,fair,形容詞,,
2348,terrible,形容詞,,
2349,nearly,副詞,,
2350,merely,副詞,,
2351,lately,副詞,,
2352,apart,副詞,,
2353,promise,動詞,,
2354,gather,動詞,,
2355,score,動詞,,
2356,mix,動詞,,
2357,fix,動詞,,
2358,invent,動詞,,
2359,birth,名詞,,
2360,scene,名詞,,
2361,series,名詞,,
2362,background,名詞,,
2363,volunteer,名詞,,
2364,staff,名詞,,
2365,labor,名詞,,
2366,fun,名詞,,
2367,crowd,名詞,,
2368,poverty,名詞,,
2369,alternative,形容詞,,
2370,commercial,形容詞,,
2371,former,形容詞,,
2372,straight,形容詞,,
2373,regular,形容詞,,
2374,unlike,前置詞,,
2375,invite,動詞,,
2376,belong,動詞,,
2377,hurt,動詞,,
2378,press,動詞,,
2379,burn,動詞,,
2380,borrow,動詞,,
2381,steal,動詞,,
2382,escape,動詞,,
2383,neighbor,名詞,,
2384,household,名詞,,
2385,wheel,名詞,,
2386,delay,名詞,,
2387,electricity,名詞,,
2388,cancer,名詞,,
2389,flood,名詞,,
2390,earthquake,名詞,,
2391,talent,名詞,,
2392,scholar,名詞,,
2393,tradition,名詞,,
2394,vision,名詞,,
2395,amazing,形容詞,,
2396,calm,形容詞,,
2397,quiet,形容詞,,
2398,senior,形容詞,,
2399,elderly,形容詞,,
2400,tough,形容詞,,
2401,rapid,形容詞,,
2402,broad,形容詞,,
2403,nearby,形容詞,,
2404,excuse,動詞,,
2405,tie,動詞,,
2406,dislike,動詞,,
2407,hire,動詞,,
2408,root,名詞,,
2409,mine,名詞,,
2410,quarter,名詞,,
2411,era,名詞,,
2412,civilization,名詞,,
2413,universe,名詞,,
2414,board,名詞,,
2415,muscle,名詞,,
2416,wage,名詞,,
2417,credit,名詞,,
2418,asleep,形容詞,,
2419,alive,形容詞,,
2420,alike,形容詞,,
2421,exellent,形容詞,,
2422,chief,形容詞,,
2423,empty,形容詞,,
2424,blow,動詞,,
2425,lift,動詞,,
2426,shake,動詞,,
2427,lay,動詞,,
2428,ape,名詞,,
2429,insect,名詞,,
2430,battle,名詞,,
2431,enemy,名詞,,
2432,arm,名詞,,
2433,army,名詞,,
2434,navy,名詞,,
2435,border,名詞,,
2436,shortage,名詞,,
2437,union,名詞,,
2438,unit,名詞,,
2439,edge,名詞,,
2440,mystery,名詞,,
2441,frank,形容詞,,
2442,polite,形容詞,,
2443,pleasant,形容詞,,
2444,comfortable,形容詞,,
2445,thin,形容詞,,
2446,hurry,動詞,,
2447,roll,動詞,,
2448,dig,動詞,,
2449,tongue,名詞,,
2450,accent,名詞,,
2451,hunger,名詞,,
2452,obesity,名詞,,
2453,election,名詞,,
2454,ceremony,名詞,,
2455,theme,名詞,,
2456,destination,名詞,,
2457,sudden,形容詞,,
2458,exhausted,形容詞,,
2459,chat,動詞,,
2460,weigh,動詞,,
2461,strengthen,動詞,,
2462,weaken,動詞,,
2463,shut,動詞,,
2464,sink,動詞,,
2465,wrap,動詞,,
2466,length,名詞,,
2467,height,名詞,,
2468,volume,名詞,,
2469,square,名詞,,
2470,empire,名詞,,
2471,charity,名詞,,
2472,slave,名詞,,
2473,leisure,名詞,,
2474,statue,名詞,,
2475,mechanism,名詞,,
2476,shy,形容詞,,
2477,stupid,形容詞,,
2478,lonely,形容詞,,
2479,grand,形容詞,,
2480,cheer,動詞,,
2481,shoot,動詞,,
2482,murder,動詞,,
2483,shine,動詞,,
2484,poetry,名詞,,
2485,poison,名詞,,
2486,oxygen,名詞,,
2487,pole,名詞,,
2488,valley,名詞,,
2489,pioneer,名詞,,
2490,prison,名詞,,
2491,committee,名詞,,
2492,smooth,形容詞,,
2493,blind,形容詞,,
2494,boil,動詞,,
2495,continent,名詞,,
2496,suburb,名詞,,
2497,furniture,名詞,,
2498,refrigerator,名詞,,
2499,garbage,名詞,,
2500,trash,名詞,,
2501,obligation,名詞,,
2502,fever,名詞,,
2503,gentle,形容詞,,
2504,fond,形容詞,,
2505,dull,形容詞,,
2506,tight,形容詞,,
2507,scream,動詞,,
2508,hug,動詞,,
2509,voyage,名詞,,
2510,crew,名詞,,
2511,luggage,名詞,,
2512,horizon,名詞,,
2513,lightning,名詞,,
2514,dawn,名詞,,
2515,viewpoint,名詞,,
2516,chapter,名詞,,
2517,string,名詞,,
2518,tag,名詞,,
2519,peasant,名詞,,
2520,livestock,名詞,,
2521,sweat,名詞,,
2522,peer,名詞,,
2523,pale,形容詞,,
2524,loose,形容詞,,
2525,last,動詞,,
2526,summit,名詞,,
2527,mayor,名詞,,
2528,quarrel,名詞,,
2529,thief,名詞,,
2530,ambulance,名詞,,
2531,legend,名詞,,
2532,atom,名詞,,
2533,boom,名詞,,
2534,minute,形容詞,,
2535,the,冠詞,,
2536,to,前置詞,,
2537,I,代名詞,,
2538,"a, an",冠詞,,
2539,in,前置詞,,
2540,and,接続詞,,
2541,you,代名詞,,
2542,is,動詞,,
2543,of,前置詞,,
2544,it,代名詞,,
2545,have,動詞,,
2546,not,副詞,,
2547,was,動詞,,
2548,that,代名詞,,
2549,for,前置詞,,
2550,he,代名詞,,
2551,do,動詞,,
2552,are,動詞,,
2553,we,代名詞,,
2554,about,前置詞,,
2555,will,助動詞,,
2556,they,代名詞,,
2557,people,名詞,,
2558,she,代名詞,,
2559,at,前置詞,,
2560,can,助動詞,,
2561,my,代名詞,,
2562,go,動詞,,
2563,with,前置詞,,
2564,say,副詞,,
2565,but,接続詞,,
2566,on,前置詞,,
2567,want,動詞,,
2568,when,疑問詞,,
2569,there,副詞,,
2570,this,代名詞,,
2571,what,疑問詞,,
2572,so,副詞,,
2573,from,前置詞,,
2574,her,代名詞,,
2575,his,代名詞,,
2576,think,動詞,,
2577,did,助動詞,,
2578,make,動詞,,
2579,very,副詞,,
2580,me,代名詞,,
2581,like,動詞,,
2582,see,動詞,,
2583,many,形容詞,,
2584,one,名詞,,
2585,because,接続詞,,
2586,them,代名詞,,
2587,be,動詞,,
2588,some,形容詞,,
2589,how,疑問詞,,
2590,school,名詞,,
2591,time,名詞,,
2592,your,代名詞,,
2593,know,動詞,,
2594,am,動詞,,
2595,good,形容詞,,
2596,get,動詞,,
2597,were,動詞,,
2598,day,名詞,,
2599,more,形容詞,,
2600,their,代名詞,,
2601,thing,名詞,,
2602,use,動詞,,
2603,as,副詞,,
2604,come,動詞,,
2605,other,形容詞,,
2606,look,動詞,,
2607,take,動詞,,
2608,year,名詞,,
2609,by,前置詞,,
2610,our,代名詞,,
2611,student,名詞,,
2612,talk,動詞,,
2613,Mr,名詞,,
2614,all,形容詞,,
2615,English,名詞,,
2616,now,副詞,,
2617,Japanese,名詞、形容詞,,
2618,if,接続詞,,
2619,tell,動詞,,
2620,him,代名詞,,
2621,yes,副詞,,
2622,after,前置詞,,
2623,or,接続詞,,
2624,who,疑問詞,,
2625,Japan,名詞,,
2626,first,形容詞,,
2627,lot,名詞,,
2628,could,助動詞,,
2629,then,副詞,,
2630,give,動詞,,
2631,learn,動詞,,
2632,us,代名詞,,
2633,help,動詞,,
2634,also,副詞,,
2635,well,副詞,,
2636,should,助動詞,,
2637,book,名詞,,
2638,ask,動詞,,
2639,friend,名詞,,
2640,play,動詞,,
2641,than,接続詞,,
2642,why,疑問詞,,
2643,too,副詞,,
2644,enjoy,動詞,,
2645,study,動詞,,
2646,man,名詞,,
2647,old,形容詞,,
2648,no,副詞,,
2649,question,名詞,,
2650,country,名詞,,
2651,two,形容詞、名詞,,
2652,next,形容詞,,
2653,food,名詞,,
2654,become,動詞,,
2655,try,動詞,,
2656,read,動詞,,
2657,much,形容詞,,
2658,new,形容詞,,
2659,thank,動詞,,
2660,live,動詞,,
2661,start,動詞,,
2662,happy,形容詞,,
2663,really,副詞,,
2664,child,名詞,,
2665,something,代名詞,,
2666,world,名詞,,
2667,need,動詞,,
2668,important,形容詞,,
2669,long,形容詞,,
2670,life,名詞,,
2671,eat,動詞,,
2672,up,副詞,,
2673,which,疑問詞,,
2674,only,形容詞,,
2675,visit,動詞,,
2676,show,動詞,,
2677,mother,名詞,,
2678,every,形容詞,,
2679,last,形容詞,,
2680,home,名詞,,
2681,high,形容詞,,
2682,before,前置詞,,
2683,father,名詞,,
2684,picture,名詞,,
2685,hear,動詞,,
2686,family,名詞,,
2687,buy,動詞,,
2688,place,名詞,,
2689,would,助動詞,,
2690,different,形容詞,,
2691,class,名詞,,
2692,these,代名詞,,
2693,does,助動詞,,
2694,kind,形容詞,,
2695,house,名詞,,
2696,hard,副詞,,
2697,oh,間投詞,,
2698,write,動詞,,
2699,feel,動詞,,
2700,woman,名詞,,
2701,word,名詞,,
2702,around,前置詞,,
2703,call,動詞,,
2704,today,副詞、名詞,,
2705,here,副詞,,
2706,just,副詞,,
2707,better,形容詞、副詞,,
2708,back,副詞,,
2709,out,副詞,,
2710,understand,動詞,,
2711,please,副詞,,
2712,Ms.,名詞,,
2713,water,名詞,,
2714,small,形容詞,,
2715,big,形容詞,,
2716,let's,動詞,,
2717,may,助動詞,,
2718,three,形容詞、名詞,,
2719,problem,名詞,,
2720,most,形容詞,,
2721,always,副詞,,
2722,walk,動詞,,
2723,great,形容詞,,
2724,answer,動詞,,
2725,teacher,名詞,,
2726,game,名詞,,
2727,again,副詞,,
2728,city,名詞,,
2729,leave,動詞,,
2730,into,前置詞,,
2731,often,副詞,,
2732,speak,動詞,,
2733,watch,動詞,,
2734,keep,動詞,,
2735,the same,形容詞,,
2736,week,名詞,,
2737,where,疑問詞,,
2738,any（疑問文で）,形容詞,,
2739,money,名詞,,
2740,morning,名詞,,
2741,beautiful,形容詞,,
2742,meet,動詞,,
2743,future,名詞,,
2744,animal,名詞,,
2745,interested,形容詞,,
2746,OK / O.K.,形容詞、副詞,,
2747,name,名詞,,
2748,interesting,形容詞,,
2749,best,形容詞、副詞,,
2750,difficult,形容詞,,
2751,little,形容詞,,
2752,example,名詞,,
2753,room,名詞,,
2754,job,名詞,,
2755,stay,動詞,,
2756,put,動詞,,
2757,never,副詞,,
2758,together,副詞,,
2759,practice,動詞,,
2760,another,形容詞,,
2761,dog,名詞,,
2762,town,名詞,,
2763,stop,動詞,,
2764,month,名詞,,
2765,run,動詞,,
2766,clean,動詞,,
2767,teach,動詞,,
2768,team,名詞,,
2769,station,名詞,,
2770,young,形容詞,,
2771,move,動詞,,
2772,even,副詞,,
2773,begin,動詞,,
2774,hope,動詞,,
2775,over,前置詞,,
2776,night,名詞,,
2777,been,動詞,,
2778,bring,動詞,,
2779,love,動詞,,
2780,near,前置詞,,
2781,America,名詞,,
2782,library,名詞,,
2783,hi,間投詞,,
2784,ago,副詞,,
2785,park,名詞,,
2786,boy,名詞,,
2787,shop,名詞,,
2788,part,名詞,,
2789,nice,形容詞,,
2790,club,名詞,,
2791,such,形容詞,,
2792,train,名詞,,
2793,member,名詞,,
2794,everyone,名詞,,
2795,sometimes,副詞,,
2796,during,副詞,,
2797,story,名詞,,
2798,foreign,形容詞,,
2799,mountain,名詞,,
2800,number,名詞,,
2801,bus,名詞,,
2802,summer,名詞,,
2803,minute,名詞,,
2804,easy,形容詞,,
2805,still,副詞,,
2806,listen,動詞,,
2807,popular,形容詞,,
2808,hour,名詞,,
2809,a few,形容詞,,
2810,soon,副詞,,
2811,however,接続詞,,
2812,sleep,動詞,,
2813,girl,名詞,,
2814,down,副詞,,
2815,course,名詞,,
2816,sorry,形容詞,,
2817,festival,名詞,,
2818,lunch,名詞,,
2819,send,動詞,,
2820,surprised,形容詞,,
2821,own,形容詞,,
2822,those,代名詞,,
2823,scientist,名詞,,
2824,later,副詞,,
2825,person,名詞,,
2826,music,名詞,,
2827,enough,形容詞,,
2828,brother,名詞,,
2829,usually,副詞,,
2830,away,副詞,,
2831,finish,動詞,,
2832,hand,名詞,,
2833,light,名詞,,
2834,through,前置詞,,
2835,while,接続詞,,
2836,without,前置詞,,
2837,five,形容詞、名詞,,
2838,dream,名詞,,
2839,smile,動詞,,
2840,sport,名詞,,
2841,car,名詞,,
2842,earth,名詞,,
2843,movie,名詞,,
2844,letter,名詞,,
2845,four,形容詞、名詞,,
2846,tree,名詞,,
2847,anything,名詞,,
2848,wait,動詞,,
2849,parent,名詞,,
2850,second,形容詞,,
2851,open,動詞,,
2852,player,名詞,,
2853,able,形容詞,,
2854,its,代名詞,,
2855,hello,間投詞,,
2856,museum,名詞,,
2857,special,形容詞,,
2858,Australia,名詞,,
2859,information,名詞,,
2860,group,名詞,,
2861,must,助動詞,,
2862,famous,形容詞,,
2863,tea,名詞,,
2864,sister,名詞,,
2865,large,形容詞,,
2866,soccer,名詞,,
2867,paper,名詞,,
2868,bad,形容詞,,
2869,hold,動詞,,
2870,restaurant,名詞,,
2871,tomorrow,副詞、名詞,,
2872,Sunday,名詞,,
2873,both,名詞,,
2874,bag,名詞,,
2875,birthday,名詞,,
2876,wonderful,形容詞,,
2877,plant,名詞,,
2878,flower,名詞,,
2879,front,名詞,,
2880,trip,名詞,,
2881,yesterday,副詞、名詞,,
2882,someone,名詞,,
2883,choose,動詞,,
2884,space,名詞,,
2885,song,名詞,,
2886,history,名詞,,
2887,event,名詞,,
2888,travel,動詞,,
2889,bird,名詞,,
2890,favorite,形容詞,,
2891,river,名詞,,
2892,bike,名詞,,
2893,early,副詞,,
2894,robot,名詞,,
2895,activity,名詞,,
2896,sit,動詞,,
2897,drink,動詞,,
2898,afternoon,名詞,,
2899,fast,形容詞,,
2900,science,名詞,,
2901,grandfather,名詞,,
2902,speech,名詞,,
2903,sing,動詞,,
2904,doctor,名詞,,
2905,since,前置詞,,
2906,strong,形容詞,,
2907,sea,名詞,,
2908,between,前置詞,,
2909,useful,形容詞,,
2910,cannot,助動詞,,
2911,sad,形容詞,,
2912,Saturday,名詞,,
2913,true,形容詞,,
2914,hospital,名詞,,
2915,point,名詞,,
2916,party,名詞,,
2917,cook,動詞,,
2918,agree,動詞,,
2919,dinner,名詞,,
2920,computer,名詞,,
2921,cold,形容詞,,
2922,table,名詞,,
2923,eye,名詞,,
2924,ten,形容詞、名詞,,
2925,almost,副詞,,
2926,TV,名詞,,
2927,build,動詞,,
2928,fly,動詞,,
2929,tennis,名詞,,
2930,building,名詞,,
2931,sell,動詞,,
2932,off,副詞、前置詞,,
2933,American,名詞、形容詞,,
2934,junior high school,名詞,,
2935,homework,名詞,,
2936,blue,形容詞,,
2937,energy,名詞,,
2938,program,名詞,,
2939,grandmother,名詞,,
2940,glad,形容詞,,
2941,plan,名詞,,
2942,classmate,名詞,,
2943,spend,動詞,,
2944,body,名詞,,
2945,color,名詞,,
2946,Internet,名詞,,
2947,break,動詞,,
2948,until,前置詞,,
2949,fish,名詞,,
2950,mom,名詞,,
2951,carry,動詞,,
2952,ever,副詞,,
2953,green,形容詞,,
2954,traditional,形容詞,,
2955,sick,形容詞,,
2956,box,名詞,,
2957,store,名詞,,
2958,vacation,名詞,,
2959,feeling,名詞,,
2960,warm,形容詞,,
2961,white,形容詞,,
2962,close,動詞,,
2963,rain,動詞,,
2964,street,名詞,,
2965,machine,名詞,,
2966,yen,名詞,,
2967,end,名詞,,
2968,baby,名詞,,
2969,newspaper,名詞,,
2970,under,前置詞,,
2971,door,名詞,,
2972,forget,動詞,,
2973,present,名詞,,
2974,everything,名詞,,
2975,face,名詞,,
2976,fall,動詞,,
2977,cat,名詞,,
2978,already,副詞,,
2979,finally,副詞,,
2980,actually,副詞,,
2981,village,名詞,,
2982,graph,名詞,,
2983,shopping,名詞,,
2984,red,形容詞,,
2985,winter,名詞,,
2986,phone,名詞,,
2987,excited,形容詞,,
2988,once,副詞,,
2989,six,形容詞、名詞,,
2990,system,名詞,,
2991,cry,動詞,,
2992,easily,副詞,,
2993,news,名詞,,
2994,tired,形容詞,,
2995,forest,名詞,,
2996,math,名詞,,
2997,catch,動詞,,
2998,baseball,名詞,,
2999,swim,動詞,,
3000,busy,形容詞,,
3001,clothes,名詞,,
3002,sun,名詞,,
3003,power,名詞,,
3004,Canada,名詞,,
3005,nothing,代名詞,,
3006,star,名詞,,
3007,welcome,間投詞,,
3008,continue,動詞,,
3009,late,形容詞,,
3010,farmer,名詞,,
3011,quickly,副詞,,
3012,thirty,形容詞、名詞,,
3013,weekend,名詞,,
3014,air,名詞,,
3015,hot,形容詞,,
3016,bed,名詞,,
3017,dance,動詞,,
3018,area,名詞,,
3019,short,形容詞,,
3020,art,名詞,,
3021,arrive,動詞,,
3022,university,名詞,,
3023,wow,間投詞,,
3024,fact,名詞,,
3025,angry,形容詞,,
3026,United States,名詞,,
3027,black,形容詞,,
3028,ball,名詞,,
3029,basketball,名詞,,
3030,office,名詞,,
3031,Mrs.,名詞,,
3032,e-mail,名詞,,
3033,vegetable,名詞,,
3034,p.m. / P.M.,副詞,,
3035,die,動詞,,
3036,far,形容詞,,
3037,cake,名詞,,
3038,pass,動詞,,
3039,twenty,形容詞,,
3040,rich,形容詞,,
3041,alone,形容詞,,
3042,sign,名詞,,
3043,third,形容詞,,
3044,pet,名詞,,
3045,ride,動詞,,
3046,map,名詞,,
3047,though,接続詞,,
3048,lesson,名詞,,
3049,meeting,名詞,,
3050,poor,形容詞,,
3051,left,名詞、形容詞,,
3052,maybe,副詞,,
3053,difference,名詞,,
3054,o'clock,副詞,,
3055,son,名詞,,
3056,Africa,名詞,,
3057,hundred,形容詞,,
3058,abroad,副詞,,
3059,classroom,名詞,,
3060,road,名詞,,
3061,weather,名詞,,
3062,beach,名詞,,
3063,plane,名詞,,
3064,China,名詞,,
3065,exciting,形容詞,,
3066,rice,名詞,,
3067,half,名詞,,
3068,tour,名詞,,
3069,evening,名詞,,
3070,host,名詞,,
3071,communication,名詞,,
3072,farm,名詞,,
3073,goal,名詞,,
3074,wrong,疑問詞,,
3075,sky,名詞,,
3076,moon,名詞,,
3077,season,名詞,,
3078,test,名詞,,
3079,mistake,名詞,,
3080,London,名詞,,
3081,fine,形容詞,,
3082,less,形容詞,,
3083,myself,代名詞,,
3084,order,名詞,,
3085,seven,形容詞,,
3086,lake,名詞,,
3087,worker,名詞,,
3088,concert,名詞,,
3089,outside,副詞,,
3090,hall,名詞,,
3091,spring,名詞,,
3092,card,名詞,,
3093,gift,名詞,,
3094,type,名詞,,
3095,born,動詞,,
3096,suddenly,副詞,,
3097,window,名詞,,
3098,fruit,名詞,,
3099,among,前置詞,,
3100,shall,助動詞,,
3101,health,名詞,,
3102,piano,名詞,,
3103,collect,動詞,,
3104,strange,形容詞,,
3105,eight,形容詞,,
3106,seem,動詞,,
3107,hit,動詞,,
3108,side,名詞,,
3109,New York,名詞,,
3110,dictionary,名詞,,
3111,seat,名詞,,
3112,garden,名詞,,
3113,dangerous,形容詞,,
3114,laugh,動詞,,
3115,design,名詞,,
3116,dark,形容詞,,
3117,gold,名詞,,
3118,stone,名詞,,
3119,visitor,名詞,,
3120,writer,名詞,,
3121,head,名詞,,
3122,land,名詞,,
3123,done,動詞,,
3124,else,副詞,,
3125,top,名詞,,
3126,cooking,名詞,,
3127,kite,名詞,,
3128,fight,動詞,,
3129,elephant,名詞,,
3130,line,名詞,,
3131,daughter,名詞,,
3132,shoe,名詞,,
3133,field,名詞,,
3134,piece,名詞,,
3135,Friday,名詞,,
3136,grandma,名詞,,
3137,coffee,名詞,,
3138,several,形容詞,,
3139,especially,副詞,,
3140,milk,名詞,,
3141,product,名詞,,
3142,zoo,名詞,,
3143,uncle,名詞,,
3144,century,名詞,,
3145,floor,名詞,,
3146,Chinese,名詞、形容詞,,
3147,check,動詞,,
3148,natural,形容詞,,
3149,island,名詞,,
3150,along,前置詞,,
3151,wall,名詞,,
3152,wife,名詞,,
3153,forward,副詞,,
3154,himself,代名詞,,
3155,carefully,副詞,,
3156,wood,名詞,,
3157,tall,形容詞,,
3158,T-shirt,名詞,,
3159,paint,動詞,,
3160,report,名詞,,
3161,breakfast,名詞,,
3162,wind,名詞,,
3163,business,名詞,,
3164,Olympic,形容詞,,
3165,cool,形容詞,,
3166,center,名詞,,
3167,hotel,名詞,,
3168,football,名詞,,
3169,cut,動詞,,
3170,cup,名詞,,
3171,meaning,名詞,,
3172,real,形容詞,,
3173,dish,名詞,,
3174,inside,副詞,,
3175,Monday,名詞,,
3176,anyone,代名詞,,
3177,owner,名詞,,
3178,throw,動詞,,
3179,calendar,名詞,,
3180,gate,名詞,,
3181,nurse,名詞,,
3182,simple,形容詞,,
3183,tourist,名詞,,
3184,ticket,名詞,,
3185,yourself,代名詞,,
3186,Europe,名詞,,
3187,ice,名詞,,
3188,coin,名詞,,
3189,horse,名詞,,
3190,May,名詞,,
3191,college,名詞,,
3192,aunt,名詞,,
3193,probably,副詞,,
3194,prize,名詞,,
3195,voice,名詞,,
3196,nine,形容詞,,
3197,thousand,形容詞,,
3198,July,名詞,,
3199,heart,名詞,,
3200,million,形容詞,,
3201,theater,名詞,,
3202,snow,名詞,,
3203,slowly,副詞,,
3204,bottle,名詞,,
3205,full,形容詞,,
3206,leg,名詞,,
3207,tooth,名詞,,
3208,heat,名詞,,
3209,themselves,代名詞,,
3210,drive,動詞,,
3211,elementary school,名詞,,
3212,reslut,名詞,,
3213,opinion,名詞,,
3214,ready,形容詞,,
3215,healthy,形容詞,,
3216,desk,名詞,,
3217,goodbye,間投詞,,
3218,dad,名詞,,
3219,hungry,形容詞,,
3220,leader,名詞,,
3221,smartphone,名詞,,
3222,might,助動詞,,
3223,egg,名詞,,
3224,friendly,形容詞,,
3225,kid,名詞,,
3226,cherry,名詞,,
3227,cover,動詞,,
3228,hamburger,名詞,,
3229,behind,前置詞,,
3230,kill,動詞,,
3231,orange,名詞,,
3232,perfect,形容詞,,
3233,climb,動詞,,
3234,across,前置詞,,
3235,August,名詞,,
3236,percent,名詞,,
3237,temple,名詞,,
3238,cap,名詞,,
3239,past,名詞,,
3240,advice,名詞,,
3241,nervous,形容詞,,
3242,delicious,形容詞,,
3243,sugar,名詞,,
3244,adult,名詞,,
3245,pen,名詞,,
3246,notebook,名詞,,
3247,foot,名詞,,
3248,Dr.,名詞,,
3249,international,形容詞,,
3250,a.m. / A.M.,副詞,,
3251,against,前置詞,,
3252,stadium,名詞,,
3253,size,名詞,,
3254,cow,名詞,,
3255,April,名詞,,
3256,set,動詞,,
3257,service,名詞,,
3258,satellite,名詞,,
3259,introduce,動詞,,
3260,ring,動詞,,
3261,police,名詞,,
3262,national,形容詞,,
3263,salt,名詞,,
3264,lucky,形容詞,,
3265,dry,形容詞,,
3266,jump,動詞,,
3267,March,名詞,,
3268,ski,動詞,,
3269,print,動詞,,
3270,ocean,名詞,,
3271,dollar,名詞,,
3272,exercise,名詞,,
3273,captain,名詞,,
3274,volleyball,名詞,,
3275,meat,名詞,,
3276,price,名詞,,
3277,distance,名詞,,
3278,bridge,名詞,,
3279,England,名詞,,
3280,hair,名詞,,
3281,banana,名詞,,
3282,deep,形容詞,,
3283,king,名詞,,
3284,war,名詞,,
3285,meal,名詞,,
3286,husband,名詞,,
3287,June,名詞,,
3288,taste,名詞,,
3289,solar,形容詞,,
3290,wash,動詞,,
3291,photo,名詞,,
3292,Wednesday,名詞,,
3293,guide,動詞,,
3294,camp,動詞,,
3295,fire,名詞,,
3296,India,名詞,,
3297,fifteen,形容詞,,
3298,period,名詞,,
3299,rock,名詞,,
3300,France,名詞,,
3301,blood,名詞,,
3302,Christmas,名詞,,
3303,kilometer,名詞,,
3304,beginning,名詞,,
3305,fresh,形容詞,,
3306,marathon,名詞,,
3307,Tuesday,名詞,,
3308,apple,名詞,,
3309,global,形容詞,,
3310,fishing,名詞,,
3311,October,名詞,,
3312,yellow,形容詞,,
3313,researcher,名詞,,
3314,pull,動詞,,
3315,straight,副詞,,
3316,ship,名詞,,
3317,fifty,形容詞,,
3318,September,名詞,,
3319,planet,名詞,,
3320,professional,形容詞,,
3321,cookie,名詞,,
3322,sweet,形容詞,,
3323,rose,名詞,,
3324,chair,名詞,,
3325,mine,代名詞,,
3326,cute,形容詞,,
3327,factory,名詞,,
3328,proud,動詞,,
3329,bicycle,名詞,,
3330,Thursday,名詞,,
3331,dear,形容詞,,
3332,level,名詞,,
3333,juice,名詞,,
3334,cheap,形容詞,,
3335,coat,名詞,,
3336,sunny,形容詞,,
3337,video,名詞,,
3338,flight,名詞,,
3339,corner,名詞,,
3340,note,名詞,,
3341,clock,名詞,,
3342,conversation,名詞,,
3343,bread,名詞,,
3344,law,名詞,,
3345,heavy,形容詞,,
3346,tool,名詞,,
3347,teammate,名詞,,
3348,promise,名詞,,
3349,castle,名詞,,
3350,astronaut,名詞,,
3351,step,名詞,,
3352,toward,前置詞,,
3353,drop,動詞,,
3354,leaf,名詞,,
3355,clerk,名詞,,
3356,guitar,名詞,,
3357,radio,名詞,,
3358,perhaps,副詞,,
3359,living,形容詞,,
3360,dinosaur,名詞,,
3361,airport,名詞,,
3362,bookstore,名詞,,
3363,toy,名詞,,
3364,although,接続詞,,
3365,choice,名詞,,
3366,supermarket,名詞,,
3367,mouth,名詞,,
3368,nobody,代名詞,,
3369,society,名詞,,
3370,meter,名詞,,
3371,either,形容詞,,
3372,boat,名詞,,
3373,recycle,動詞,,
3374,shout,動詞,,
3375,drum,名詞,,
3376,soldier,名詞,,
3377,slow,形容詞,,
3378,website,名詞,,
3379,tomato,名詞,,
3380,luck,名詞,,
3381,deer,名詞,,
3382,CD,名詞,,
3383,god,名詞,,
3384,eleven,形容詞,,
3385,aurora,名詞,,
3386,band,名詞,,
3387,painting,名詞,,
3388,bank,名詞,,
3389,stick,名詞,,
3390,hat,名詞,,
3391,quite,副詞,,
3392,presentation,名詞,,
